-----------------------GHACTIONS----------------------------
============================= test session starts ==============================
platform linux -- Python 3.11.8, pytest-9.1.0, pluggy-1.6.0 -- /opt/observer-smoke/env/bin/python3.11
cachedir: .pytest_cache
Using --randomly-seed=2023912428
django: version: 4.2.30, settings: observerrmm.settings (from env)
rootdir: /opt/observer-smoke/observerrmm
configfile: pytest.ini
plugins: randomly-4.1.0, xdist-3.8.0, cov-7.1.0, time-machine-3.2.0, anyio-4.13.0, django-4.12.0, timeout-2.4.0
collecting ... collected 649 items

ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_import_with_assets_with_conflicting_paths Creating test database for alias 'default'...
PASSED [  0%]
ee/reporting/tests/test_report_asset_views.py::TestAssetDownload::test_download_file_success PASSED [ 85%]
ee/reporting/tests/test_report_asset_views.py::TestAssetDownload::test_download_directory_success PASSED [ 85%]
ee/reporting/tests/test_report_asset_views.py::TestNewFolder::test_unauthenticated_new_folder_view PASSED [ 85%]
ee/reporting/tests/test_report_asset_views.py::TestNewFolder::test_create_folder_missing_path PASSED [ 86%]
ee/reporting/tests/test_report_asset_views.py::TestNewFolder::test_create_folder_success PASSED [ 86%]
ee/reporting/tests/test_report_asset_views.py::TestNewFolder::test_create_folder_suspicious_operation PASSED [ 86%]
ee/reporting/tests/test_report_asset_views.py::TestNewFolder::test_create_folder_os_error PASSED [ 86%]
ee/reporting/tests/test_report_asset_views.py::TestRenameAsset::test_unauthenticated_rename_report_asset_view PASSED [ 86%]
ee/reporting/tests/test_report_asset_views.py::TestRenameAsset::test_rename_non_existent_file PASSED [ 86%]
ee/reporting/tests/test_report_asset_views.py::TestRenameAsset::test_rename_file PASSED [ 87%]
ee/reporting/tests/test_report_asset_views.py::TestRenameAsset::test_rename_folder PASSED [ 87%]
ee/reporting/tests/test_report_asset_views.py::TestRenameAsset::test_suspicious_operation PASSED [ 87%]
ee/reporting/tests/test_report_asset_views.py::TestUploadAssets::test_unauthenticated_uploads_assets_view PASSED [ 87%]
ee/reporting/tests/test_report_asset_views.py::TestUploadAssets::test_upload_success PASSED [ 87%]
ee/reporting/tests/test_report_asset_views.py::TestUploadAssets::test_upload_suspicious_operation PASSED [ 87%]
ee/reporting/tests/test_report_asset_views.py::TestUploadAssets::test_upload_invalid_directory PASSED [ 87%]
ee/reporting/tests/test_report_asset_views.py::TestAssetNginxRedirect::test_no_id PASSED [ 88%]
ee/reporting/tests/test_report_asset_views.py::TestAssetNginxRedirect::test_valid_uuid_wrong_path PASSED [ 88%]
ee/reporting/tests/test_report_asset_views.py::TestAssetNginxRedirect::test_invalid_uuid PASSED [ 88%]
ee/reporting/tests/test_report_asset_views.py::TestAssetNginxRedirect::test_valid_uuid_no_asset PASSED [ 88%]
ee/reporting/tests/test_report_asset_views.py::TestAssetNginxRedirect::test_valid_uuid_and_path PASSED [ 88%]
checks/tests.py::TestCheckTasks::test_prune_check_history PASSED         [ 88%]
checks/tests.py::TestCheckTasks::test_handle_winsvc_check PASSED         [ 89%]
checks/tests.py::TestCheckTasks::test_handle_memory_check PASSED         [ 89%]
checks/tests.py::TestCheckTasks::test_handle_cpuload_check PASSED        [ 89%]
checks/tests.py::TestCheckTasks::test_handle_ping_check PASSED           [ 89%]
checks/tests.py::TestCheckTasks::test_handle_eventlog_check PASSED       [ 89%]
checks/tests.py::TestCheckTasks::test_handle_diskspace_check PASSED      [ 89%]
checks/tests.py::TestCheckTasks::test_handle_script_check PASSED         [ 89%]
checks/tests.py::TestCheckPermissions::test_check_action_permissions PASSED [ 90%]
checks/tests.py::TestCheckPermissions::test_get_checks_permissions PASSED [ 90%]
checks/tests.py::TestCheckPermissions::test_check_get_edit_delete_permissions PASSED [ 90%]
checks/tests.py::TestCheckPermissions::test_check_history_permissions PASSED [ 90%]
checks/tests.py::TestCheckPermissions::test_add_check_permissions PASSED [ 90%]
checks/tests.py::TestCheckViews::test_run_checks PASSED                  [ 90%]
checks/tests.py::TestCheckViews::test_get_check_history PASSED           [ 91%]
checks/tests.py::TestCheckViews::test_reset_all_checks_status PASSED     [ 91%]
checks/tests.py::TestCheckViews::test_add_cpuload_check PASSED           [ 91%]
checks/tests.py::TestCheckViews::test_delete_agent_check PASSED          [ 91%]
checks/tests.py::TestCheckViews::test_add_disk_check PASSED              [ 91%]
checks/tests.py::TestCheckViews::test_add_memory_check PASSED            [ 91%]
checks/tests.py::TestCheckViews::test_get_check PASSED                   [ 91%]
checks/tests.py::TestCheckViews::test_get_checks PASSED                  [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_violating_invariant_raises_integrity_error SUBPASSED(task_type=TaskType.RUN_ONCE) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_violating_invariant_raises_integrity_error SUBPASSED(task_type=TaskType.DAILY) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_violating_invariant_raises_integrity_error SUBPASSED(task_type=TaskType.WEEKLY) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_violating_invariant_raises_integrity_error SUBPASSED(task_type=TaskType.MONTHLY) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_violating_invariant_raises_integrity_error SUBPASSED(task_type=TaskType.MONTHLY_DOW) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_violating_invariant_raises_integrity_error SUBPASSED(task_type=TaskType.CHECK_FAILURE) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_violating_invariant_raises_integrity_error PASSED [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_sanitize_command_dry_run_reports_without_modifying PASSED [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_sanitize_command_clean_db_reports_nothing PASSED [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_sanitize_command_converts_to_manual_disabled_with_debuglog PASSED [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_valid_schedule_passes SUBPASSED(task_type=TaskType.RUN_ONCE) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_valid_schedule_passes SUBPASSED(task_type=TaskType.DAILY) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_valid_schedule_passes SUBPASSED(task_type=TaskType.WEEKLY) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_valid_schedule_passes SUBPASSED(task_type=TaskType.MONTHLY) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_valid_schedule_passes SUBPASSED(task_type=TaskType.MONTHLY_DOW) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_valid_schedule_passes SUBPASSED(task_type=TaskType.CHECK_FAILURE) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_valid_schedule_passes SUBPASSED(task_type=TaskType.MANUAL) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_valid_schedule_passes SUBPASSED(task_type=TaskType.ONBOARDING) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_valid_schedule_passes SUBPASSED(task_type=TaskType.SCHEDULED) [ 92%]
autotasks/tests/test_schedule_constraints.py::TestScheduleInvariantConstraints::test_orm_write_valid_schedule_passes PASSED [ 92%]
checks/test_check_lifecycle.py::TestCheckLifecycle::test_failing_increments_fail_count PASSED [ 93%]
checks/test_check_lifecycle.py::TestCheckLifecycle::test_passing_resets_fail_count PASSED [ 93%]
checks/test_check_lifecycle.py::TestCheckLifecycle::test_initial_result_is_pending_status PASSED [ 93%]
checks/test_check_lifecycle.py::TestCheckLifecycle::test_fails_b4_alert_threshold_respected PASSED [ 93%]
checks/test_check_lifecycle.py::TestCheckThresholds::test_cpuload_check_has_thresholds PASSED [ 93%]
checks/test_check_lifecycle.py::TestCheckThresholds::test_diskspace_check_has_thresholds PASSED [ 93%]
checks/test_check_lifecycle.py::TestCheckThresholds::test_memory_check_has_thresholds PASSED [ 93%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_connect_failure_sends_error PASSED [ 94%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_publish_subscribe_failure_sends_error PASSED [ 94%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_message_handler_dict_payload PASSED [ 94%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_timeout_triggers_cleanup PASSED [ 94%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_message_handler_payload_decoding_failure PASSED [ 94%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_stop_event_triggers_early_exit PASSED [ 94%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_message_handler_str_payload PASSED [ 95%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_connect_unauthorized_user_closes_socket PASSED [ 95%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_stream_output_filters_correct_keys PASSED [ 95%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_disconnect_only_cleans_up_its_own_cmd PASSED [ 95%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_connect_permission_denied PASSED [ 95%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_creates_agent_history_and_auditlog PASSED [ 95%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_receive_json_invalid_payload PASSED [ 95%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_disconnect_cleans_up_active_streams PASSED [ 96%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_connect_authorized_user PASSED [ 96%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViewsUnauthorized::test_run_history_permissions[unauthorized_client-403] PASSED [ 96%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViewsUnauthorized::test_run_history_permissions[unauthenticated_client-401] PASSED [ 96%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViewsUnauthorized::test_history_list_permissions[unauthorized_client-403] PASSED [ 96%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViewsUnauthorized::test_history_delete_permissions[unauthenticated_client-401] PASSED [ 96%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViewsUnauthorized::test_history_delete_permissions[unauthorized_client-403] PASSED [ 97%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViewsUnauthorized::test_history_list_permissions[unauthenticated_client-401] PASSED [ 97%]
ee/reporting/tests/test_report_schedule_views.py::TestRunReportScheduleView::test_run_schedule_success PASSED [ 97%]
ee/reporting/tests/test_report_schedule_views.py::TestRunReportScheduleView::test_run_schedule_with_error PASSED [ 97%]
ee/reporting/tests/test_report_schedule_views.py::TestReportScheduleViews::test_delete_schedule PASSED [ 97%]
ee/reporting/tests/test_report_schedule_views.py::TestReportScheduleViews::test_retrieve_schedule PASSED [ 97%]
ee/reporting/tests/test_report_schedule_views.py::TestReportScheduleViews::test_create_schedule PASSED [ 97%]
ee/reporting/tests/test_report_schedule_views.py::TestReportScheduleViews::test_list_schedules PASSED [ 98%]
ee/reporting/tests/test_report_schedule_views.py::TestReportScheduleViews::test_update_schedule PASSED [ 98%]
ee/reporting/tests/test_report_schedule_views.py::TestRunReportHistoryView::test_run_history_as_pdf PASSED [ 98%]
ee/reporting/tests/test_report_schedule_views.py::TestRunReportHistoryView::test_run_history_as_html PASSED [ 98%]
ee/reporting/tests/test_report_schedule_views.py::TestRunReportHistoryView::test_run_history_with_bad_format PASSED [ 98%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViews::test_delete_history PASSED [ 98%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViews::test_list_history PASSED [ 99%]
ee/reporting/tests/test_report_schedule_views.py::TestReportSchedulesViewsUnauthorized::test_schedule_list_permissions[unauthorized_client-403] PASSED [ 99%]
ee/reporting/tests/test_report_schedule_views.py::TestReportSchedulesViewsUnauthorized::test_schedule_detail_permissions[unauthenticated_client-401] PASSED [ 99%]
ee/reporting/tests/test_report_schedule_views.py::TestReportSchedulesViewsUnauthorized::test_schedule_list_permissions[unauthenticated_client-401] PASSED [ 99%]
ee/reporting/tests/test_report_schedule_views.py::TestReportSchedulesViewsUnauthorized::test_run_schedule_permissions[unauthorized_client-403] PASSED [ 99%]
ee/reporting/tests/test_report_schedule_views.py::TestReportSchedulesViewsUnauthorized::test_run_schedule_permissions[unauthenticated_client-401] PASSED [ 99%]
ee/reporting/tests/test_report_schedule_views.py::TestReportSchedulesViewsUnauthorized::test_schedule_detail_permissions[unauthorized_client-403] PASSED [100%]Destroying test database for alias 'default'...
<unknown>:291: DeprecationWarning: invalid escape sequence '\W'
/opt/observer-smoke/observerrmm/observerrmm/demo_data.py:291: DeprecationWarning: invalid escape sequence '\W'
  spooler_stdout = """
<unknown>:291: DeprecationWarning: invalid escape sequence '\W'
/opt/observer-smoke/observerrmm/observerrmm/demo_data.py:291: DeprecationWarning: invalid escape sequence '\W'
  spooler_stdout = """


=============================== warnings summary ===============================
logs/tests.py::TestAuditViews::test_auditlog_permissions
  /opt/observer-smoke/env/lib/python3.11/site-packages/psycopg/_queries.py:299: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    self.params = tuple(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

core/tests.py::TestConsumers::test_dash_info
  /opt/observer-smoke/env/lib/python3.11/site-packages/asgiref/sync.py:302: RuntimeWarning: coroutine 'SyncToAsync.__call__' was never awaited
    result = await awaitable
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

agents/tests/test_agents.py::TestAgentViews::test_run_script
  /usr/local/lib/python3.11/json/decoder.py:353: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    obj, end = self.scan_once(s, idx)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

agents/tests/test_agents.py::TestAgentViews::test_run_script
  /usr/local/lib/python3.11/json/decoder.py:353: RuntimeWarning: coroutine 'remove_mesh_agent' was never awaited
    obj, end = self.scan_once(s, idx)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_csv_presentation
  /opt/observer-smoke/env/lib/python3.11/site-packages/pandas/core/arrays/categorical.py:66: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    from pandas.core.accessor import (
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_csv_presentation
  /opt/observer-smoke/env/lib/python3.11/site-packages/pandas/core/arrays/categorical.py:66: RuntimeWarning: coroutine 'remove_mesh_agent' was never awaited
    from pandas.core.accessor import (
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.8-final-0 ________________

Coverage XML written to file coverage.xml
======= 649 passed, 6 warnings, 21 subtests passed in 529.56s (0:08:49) ========
